code,name,expires_unix,png_path
FAC-0001,板橋中央総合病院 / 板橋セントラルクリニック,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0001.png
FAC-0002,明理会中央総合病院,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0002.png
FAC-0003,高島平中央総合病院,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0003.png
FAC-0004,イムス東京葛飾総合病院,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0004.png
FAC-0005,明理会東京大和病院,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0005.png
FAC-0006,イムス記念病院,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0006.png
FAC-0007,イムス葛飾ハートセンター,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0007.png
FAC-0008,イムス板橋リハビリテーション病院,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0008.png
FAC-0009,イムスリハビリテーションセンター東京葛飾病院,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0009.png
FAC-0010,イムス明理会東京町田病院,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0010.png
FAC-0011,板橋ロイヤルケアセンター,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0011.png
FAC-0012,葛飾ロイヤルケアセンター,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0012.png
FAC-0013,お花茶屋ロイヤルケアセンター,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0013.png
FAC-0014,クローバーのさと イムスケア カウピリ板橋,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0014.png
FAC-0015,アイムス蓮根,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0015.png
FAC-0016,アイムス赤羽,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0016.png
FAC-0017,クローバーのさと イムスホーム カウピリ板橋 / ケアハウス カウピリ板橋,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0017.png
FAC-0018,アイ・タワークリニック,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0018.png
FAC-0019,新葛飾ロイヤルクリニック,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0019.png
FAC-0020,イムス西台透析クリニック,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0020.png
FAC-0021,スマイルクリニック イムス東京,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0021.png
FAC-0022,IMS Me-Life クリニック 池袋,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0022.png
FAC-0023,IMS Me-Life クリニック 東京,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0023.png
FAC-0024,IMS Me-Life クリニック 新宿,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0024.png
FAC-0025,IMS Me-Life クリニック 板橋,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0025.png
FAC-0026,IMS Me-Life クリニック 渋谷,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0026.png
FAC-0027,春日部中央総合病院,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0027.png
FAC-0028,イムス三芳総合病院,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0028.png
FAC-0029,イムス富士見総合病院,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0029.png
FAC-0030,三愛会総合病院,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0030.png
FAC-0031,新越谷病院,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0031.png
FAC-0032,埼玉みさと総合リハビリテーション病院,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0032.png
FAC-0033,埼玉セントラル病院,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0033.png
FAC-0034,埼玉ロイヤルケアセンター,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0034.png
FAC-0035,春日部ロイヤルケアセンター,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0035.png
FAC-0036,草加ロイヤルケアセンター,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0036.png
FAC-0037,イムスケアふじみの,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0037.png
FAC-0038,ケアピリカみさと,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0038.png
FAC-0039,ケアピリカみよし,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0039.png
FAC-0040,イムス三郷クリニック,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0040.png
FAC-0041,横浜旭中央総合病院,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0041.png
FAC-0042,横浜新都市脳神経外科病院,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0042.png
FAC-0043,東戸塚記念病院,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0043.png
FAC-0044,イムス横浜狩場脳神経外科病院,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0044.png
FAC-0045,イムス横浜東戸塚総合リハビリテーション病院,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0045.png
FAC-0046,イムス横浜旭リハビリテーション病院,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0046.png
FAC-0047,北小田原病院,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0047.png
FAC-0048,江田記念病院,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0048.png
FAC-0049,相原病院,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0049.png
FAC-0050,相模原ロイヤルケアセンター,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0050.png
FAC-0051,ケアピリカ横浜港南,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0051.png
FAC-0052,イムス横浜国際看護専門学校,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0052.png
FAC-0053,新松戸中央総合病院,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0053.png
FAC-0054,行徳総合病院,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0054.png
FAC-0055,イムス佐原リハビリテーション病院,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0055.png
FAC-0056,我孫子ロイヤルケアセンター,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0056.png
FAC-0057,IMS Me-Life クリニック 千葉,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0057.png
FAC-0058,イムス太田中央総合病院,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0058.png
FAC-0059,イムスやぶづかロイヤルケアセンター,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0059.png
FAC-0060,イムス明理会仙台総合病院,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0060.png
FAC-0061,西仙台病院,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0061.png
FAC-0062,利府仙台ロイヤルケアセンター,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0062.png
FAC-0063,仙台ロイヤルケアセンター,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0063.png
FAC-0064,仙台青葉ロイヤルケアセンター,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0064.png
FAC-0065,丸森ロイヤルケアセンター,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0065.png
FAC-0066,IMS Me-Life クリニック 仙台,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0066.png
FAC-0067,山形ロイヤル病院,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0067.png
FAC-0068,おさなぎ,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0068.png
FAC-0069,イムス札幌消化器中央総合病院,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0069.png
FAC-0070,イムス札幌リハビリテーション病院,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0070.png
FAC-0071,道南ロイヤル病院,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0071.png
FAC-0072,道南森ロイヤルケアセンター,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0072.png
FAC-0073,アイムス旭山公園,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0073.png
FAC-0074,ハレホアロハ・ナーシングホーム,1792327354,/Volumes/external/Users/ttakahashi/git/stamp-rally/data/qrcodes/FAC-0074.png
